subitem;variação;peso
1101002.Arroz;-0,41;0,5808
1101051.Feijão - mulatinho;17,05;0,0262
1101052.Feijão - preto;12,55;0,0824
1101053.Feijão - macassar (fradinho);9,45;0,0301
1101073.Feijão - carioca (rajado);12,93;0,2796
1101075.Feijão - branco;29,25;0,002
1102001.Farinha de arroz;-4,73;0,0131
1102006.Macarrão;1,13;0,2831
1102008.Fubá de milho;1,02;0,028
1102009.Amido de milho;0,06;0,0043
1102010.Flocos de milho;1,4;0,006
1102012.Farinha de trigo;0,7;0,0796
1102013.Farinha vitaminada;3,3;0,0083
1102023.Farinha de mandioca;2,57;0,1457
1102029.Massa semipreparada;0,89;0,0938
1103003.Batata-inglesa;21,11;0,2661
1103004.Inhame;3,81;0,0089
1103005.Mandioca (aipim);-1,34;0,0107
1103017.Abóbora;-1,01;0,0127
1103026.Pimentão;12,97;0,0061
1103027.Quiabo;-8,29;0,0034
1103028.Tomate;31,84;0,2356
1103043.Cebola;5,38;0,1477
1103044.Cenoura;4,07;0,062
1103046.Mandioquinha (batata-baroa);4,68;0,0101
1104003.Açúcar refinado;-1,18;0,1043
1104004.Açúcar cristal;-1;0,2672
1104018.Balas;0,94;0,0169
1104023.Chocolate em barra e bombom;-3,59;0,1264
1104032.Sorvete;0,51;0,1151
1104052.Chocolate e achocolatado em pó;-0,21;0,1513
1104060.Doce de frutas em pasta;-0,03;0,0044
1105001.Alface;4,77;0,1242
1105004.Coentro;0,34;0,0111
1105005.Couve;2,84;0,0204
1105006.Couve-flor;6,11;0,0051
1105010.Repolho;15,36;0,0352
1105012.Cheiro-verde;5,02;0,0428
1105013.Agrião;4,05;0,0002
1105019.Brócolis;6,74;0,0178
1106001.Banana-da-terra;-1,5;0,012
1106003.Abacaxi;-11,02;0,0353
1106004.Abacate;-11,58;0,0013
1106005.Banana - d'agua;13,13;0,0885
1106006.Banana - maçã;-2,67;0,0044
1106008.Banana - prata;4,86;0,182
1106011.Laranja - baía;-1,19;0,0101
1106015.Limão;-7,52;0,0018
1106017.Maçã;-6,29;0,1587
1106018.Mamão;18,52;0,0973
1106019.Manga;21,21;0,0123
1106020.Maracujá;16,7;0,0054
1106021.Melancia;-0,59;0,0621
1106023.Pera;-4,71;0,0229
1106027.Tangerina;7,02;0,1242
1106028.Uva;-2,17;0,0836
1106039.Laranja - pera;7,57;0,1708
1106051.Morango;5,31;0,011
1106084.Goiaba;-5,9;0,0024
1107009.Fígado;-0,55;0,0258
1107018.Carne de porco;0,56;0,2049
1107031.Carne de carneiro;0,18;0,0075
1107084.Contrafilé;-1,23;0,3559
1107085.Filé-mignon;1,83;0,0518
1107087.Chã de dentro;0,48;0,2705
1107088.Alcatra;-0,17;0,4248
1107089.Patinho;0,55;0,1926
1107090.Lagarto redondo;0,3;0,0148
1107091.Lagarto comum;2;0,0604
1107093.Músculo;1,88;0,1513
1107094.Pá;0,19;0,1257
1107095.Acém;1,18;0,2837
1107096.Peito;-0,71;0,0337
1107097.Capa de filé;-2,67;0,005
1107099.Costela;2,41;0,4097
1108002.Peixe - anchova;7,43;0,0035
1108003.Peixe - badejo;2,42;0,0009
1108004.Peixe - corvina;-0,17;0,026
1108005.Peixe - cavalinha;-2,59;0,0022
1108006.Peixe;-2,29;0,0506
1108009.Peixe - pescadinha;1,13;0,0016
1108011.Peixe - tainha;4,19;0,0006
1108012.Peixe - sardinha;-3,2;0,0164
1108013.Camarão;0,34;0,0528
1108015.Peixe - vermelho;-4,99;0,0027
1108019.Peixe - cavala;2,6;0,005
1108024.Peixe - pacu;-1,24;0,0005
1108028.Peixe - dourado;2,38;0,0007
1108029.Peixe - cação;1,1;0,0081
1108031.Peixe - merluza;-0,09;0,0261
1108032.Peixe - serra;4,59;0,0068
1108038.Peixe - pescada;3,07;0,0743
1108045.Caranguejo;3,44;0,0058
1108049.Peixe - castanha;6,35;0,0009
1108054.Peixe - piau;0,42;0,0006
1108057.Peixe - surubim;0,42;0,0004
1108067.Sururu;7,66;0,0003
1108072.Peixe - curimatã;9,74;0,0038
1108075.Peixe - salmão;0,73;0,0074
1108080.Peixe - tilápia;3,49;0,0139
1108083.Peixe - tucunaré;3,5;0,0042
1108087.Peixe - tambaqui;-3,01;0,0085
1108088.Peixe - dourada;0,03;0,0182
1108096.Peixe - peroá;4,69;0,0006
1108112.Peixe - pintado;0,81;0,0004
1108170.Peixe - mandi;0,42;0,0005
1109002.Presunto;1,99;0,1113
1109007.Salsicha;1,15;0,112
1109008.Linguiça;1,74;0,2856
1109010.Mortadela;1;0,0915
1109012.Salame;-0,96;0,0073
1109056.Carne-seca e de sol;0,09;0,1227
1109058.Carne de porco salgada e defumada;-1,19;0,0126
1109088.Hambúrger;-0,24;0,002
1110009.Frango inteiro;1,66;0,4419
1110010.Frango em pedaços;1,35;0,3693
1110044.Ovo de galinha;5,12;0,2138
1111004.Leite longa vida;0,52;0,9238
1111008.Leite condensado;-0,48;0,017
1111009.Leite em pó;-0,26;0,2325
1111011.Queijo;0,91;0,51
1111012.Creme de leite;-1,98;0,0026
1111019.Iogurte e bebidas lácteas;0,3;0,2299
1111031.Manteiga;0,5;0,0309
1112003.Biscoito;0,14;0,4491
1112015.Pão francês;0,48;1,1236
1112017.Pão doce;-0,07;0,1029
1112018.Pão de forma;0,85;0,1206
1112019.Bolo;1;0,1102
1112025.Pão de queijo;0,72;0,0213
1113013.Óleo de soja;1,09;0,2505
1113014.Azeite de oliva;-1,42;0,0273
1113040.Margarina;0,12;0,1515
1114001.Suco de frutas;0,08;0,1554
1114004.Açaí (emulsão);10,02;0,0373
1114022.Café moído;-0,69;0,3546
1114023.Café solúvel;0,11;0,0157
1114029.Chá;0,62;0,0413
1114083.Refrigerante e água mineral;-0,37;0,7492
1114084.Cerveja;-0,34;0,3868
1114085.Outras bebidas alcoólicas;-0,29;0,1159
1115004.Coco ralado;0,5;0,0071
1115006.Ervilha em conserva;-0,93;0,0055
1115016.Palmito em conserva;1,3;0,0137
1115017.Pepino em conserva;0,6;0,0047
1115039.Sardinha em conserva;0,16;0,0435
1115050.Salsicha em conserva;0,36;0,004
1115051.Carne em conserva;0,31;0,0061
1115053.Patê;0,11;0,0035
1115056.Sopa desidratada;-0,22;0,0112
1115057.Azeitona;0,34;0,0272
1115058.Milho-verde em conserva;-0,02;0,0171
1115075.Atum em conserva;-0,19;0,0179
1116001.Leite de coco;0,65;0,0042
1116005.Atomatado;-0,19;0,1518
1116010.Alho;6,15;0,0871
1116013.Sal;-0,59;0,0097
1116026.Fermento;0,26;0,008
1116033.Maionese;-0,63;0,046
1116041.Vinagre;1,49;0,0064
1116048.Caldo concentrado;-0,41;0,0266
1116071.Tempero misto;1,03;0,0649
1201001.Refeição;-0,25;5,0844
1201003.Lanche;1,02;2,1188
1201005.Café da manhã;0,45;0,1096
1201007.Refrigerante e água mineral;-0,31;0,3892
1201009.Cafezinho;0,79;0,0855
1201048.Cerveja;-0,36;0,7172
1201051.Outras bebidas alcoólicas;0,94;0,063
1201061.Doces;0,59;0,2736
2101001.Aluguel residencial;0,29;3,8108
2101002.Condomínio;0,09;1,7068
2101004.Taxa de água e esgoto;0,46;1,7541
2101012.Mudança;0,89;0,0184
2103005.Ferragens;1,13;0,048
2103008.Material de eletricidade;-0,64;0,0213
2103009.Material de pintura;-0,24;0,0298
2103012.Vidro;-1,17;0,0204
2103014.Tinta;0,52;0,2422
2103032.Revestimento de piso e parede;1,9;0,1457
2103039.Cimento;-0,98;0,1432
2103040.Tijolo;-0,5;0,1125
2103041.Material hidráulico;-0,3;0,0543
2103042.Mão-de-obra;0,12;1,4837
2103048.Areia;0,06;0,0464
2103055.Telha;0,01;0,0692
2104005.Água sanitária;0,65;0,0577
2104008.Detergente;-0,38;0,125
2104009.Sabão em pó;1,25;0,3389
2104012.Desinfetante;-0,17;0,0488
2104013.Inseticida;-0,88;0,0052
2104015.Sabão em barra;0,44;0,0979
2104016.Esponja de limpeza;0,07;0,0439
2104032.Amaciante;1,05;0,1443
2201003.Carvão vegetal;-0,52;0,0076
2201004.Gás de botijão;0,58;1,3248
2201005.Gás encanado;-0,79;0,0839
2202003.Energia elétrica residencial;0,04;3,8288
3101002.Móvel para sala;0,43;0,4977
3101003.Móvel para quarto;0,27;0,4379
3101015.Móvel para copa e cozinha;-1,25;0,1661
3101016.Móvel infantil;-0,1;0,01
3101017.Colchão;-0,08;0,1163
3102005.Tapete;0,24;0,0876
3102006.Cortina;-0,12;0,0893
3102007.Utensílios de metal;0,73;0,095
3102009.Utensílios de vidro e louça;0,03;0,0539
3102010.Utensílios de plástico;1,78;0,0411
3102035.Flores naturais;-0,09;0,0225
3102040.Utensílios diversos;0,62;0,1595
3103001.Roupa de cama;0,81;0,2238
3103003.Roupa de banho;0,67;0,0783
3201001.Refrigerador;1,06;0,4498
3201002.Ar-condicionado;-0,62;0,0371
3201006.Máquina de lavar roupa;0,02;0,1959
3201012.Liquidificador;1,91;0,0029
3201013.Ventilador;0,79;0,0238
3201021.Fogão;-1,46;0,1824
3201050.Chuveiro elétrico;0,31;0,0212
3201065.Forno de micro-ondas;0,53;0,0497
3202001.Televisor;-1,65;0,1569
3202003.Aparelho de som;-0,37;0,0625
3202005.Aparelho de DVD;0,42;0,0581
3202013.Antena;0,14;0,0057
3202028.Microcomputador;0,5;0,2858
3301002.Conserto de refrigerador;-0,32;0,0829
3301006.Conserto de televisor;-0,14;0,0704
3301009.Conserto de aparelho de som;0,42;0,0057
3301015.Conserto de máquina de lavar roupa;2,12;0,0667
3301022.Reforma de estofado;1,86;0,1314
3301044.Manutenção de microcomputador;-1,28;0,0022
4101002.Calça comprida masculina;-0,13;0,4279
4101004.Terno;0,62;0,0613
4101005.Agasalho masculino;3,52;0,0638
4101006.Short e bermuda masculina;0,64;0,2015
4101008.Cueca;-0,19;0,021
4101009.Camisa / camiseta masculina;1;0,5865
4102002.Calça comprida feminina;0,18;0,4453
4102003.Agasalho feminino;3,16;0,0499
4102004.Saia;0,61;0,0218
4102005.Vestido;-1,22;0,2789
4102008.Blusa;1,45;0,5616
4102010.Lingerie;-0,46;0,1584
4102013.Bermuda e short feminino;-1,4;0,0797
4103001.Uniforme escolar;0,58;0,0255
4103002.Calça comprida infantil;0,27;0,119
4103005.Agasalho infantil;1,08;0,0375
4103007.Vestido infantil;0,3;0,0658
4103008.Bermuda e short infantil;-0,16;0,101
4103011.Camisa / camiseta infantil;0,62;0,2446
4103031.Conjunto infantil;0,36;0,0425
4201002.Sapato masculino;0,45;0,1858
4201003.Sapato feminino;-0,19;0,2835
4201004.Sapato infantil;1,24;0,0113
4201006.Sandália / chinelo masculino;-0,35;0,0206
4201007.Sandália / chinelo feminino;-0,86;0,3461
4201008.Sandália / chinelo infantil;-0,3;0,0305
4201015.Bolsa;0,71;0,1778
4201063.Tênis;1,31;0,5878
4301001.Bijuteria;0,6;0,1427
4301002.Joia;0,52;0,1847
4301004.Relógio de pulso;0,16;0,016
4401001.Tecido;0,76;0,0521
4401002.Artigos de armarinho;-0,51;0,0189
4401005.Acortinado (mosquiteiro);-0,5;0,0128
5101001.Ônibus urbano;0,9;2,7967
5101002.Táxi;0;0,351
5101004.Trem;2,07;0,0626
5101006.Ônibus intermunicipal;0,04;0,7714
5101007.Ônibus interestadual;-0,14;0,256
5101010.Passagem aérea;7,29;0,4231
5101011.Metrô;0;0,068
5101022.Transporte hidroviário;0;0,0059
5101026.Transporte escolar;1,29;0,0931
5102001.Automóvel novo;-0,09;2,6249
5102004.Emplacamento e licença;0,37;0,9053
5102005.Seguro voluntário de veículo;0,65;0,2417
5102006.Multa;0;0,0459
5102007.Óleo lubrificante;0,62;0,0946
5102009.Acessórios e peças;0,73;0,3226
5102010.Pneu;0,18;0,1771
5102011.Conserto de automóvel;0,28;1,7264
5102013.Estacionamento;-0,21;0,095
5102015.Pedágio;0,12;0,1101
5102019.Lubrificação e lavagem;-0,6;0,0394
5102020.Automóvel usado;0,01;0,8958
5102037.Pintura de veículo;2,45;0,0459
5102051.Aluguel de veículo;-5,61;0,0053
5102053.Motocicleta;0,44;0,5968
5104001.Gasolina;2,88;4,212
5104002.Etanol;7,02;0,92
5104003.Óleo diesel;1,44;0,1527
5104005.Gás veicular;0,58;0,1383
6101001.Anti-infeccioso e antibiótico;-0,53;0,2287
6101002.Analgésico e antitérmico;0,17;0,4318
6101003.Anti-inflamatório e antirreumático;-0,26;0,3105
6101004.Antigripal e antitussígeno;-0,16;0,185
6101006.Dermatológico;-0,13;0,1047
6101007.Antialérgico e broncodilatador;0,24;0,1821
6101009.Gastroprotetor;0,04;0,2128
6101010.Vitamina e fortificante;0,67;0,1964
6101011.Hormônio;-0,64;0,3705
6101013.Psicotrópico e anorexígeno;-0,88;0,405
6101014.Hipotensor e hipocolesterolêmico;0,14;0,661
6101051.Oftalmológico;0,39;0,0743
6102002.Armação de óculos;1,57;0,0361
6102003.Óculos sem grau;0,97;0,0736
6102011.Lentes de óculos e de contato;0,42;0,1296
6201002.Médico;0,18;0,4766
6201003.Dentista;0,34;0,4883
6201005.Aparelho ortodôntico;1,58;0,0623
6201006.Artigos ortopédicos;-0,02;0,0035
6201007.Fisioterapeuta;2,49;0,0572
6201010.Psicólogo;-0,25;0,0797
6202003.Exame de laboratório;-0,12;0,0993
6202004.Hospitalização e cirurgia;1,87;0,4008
6202006.Exame de imagem;1,24;0,0995
6203001.Plano de saúde;0,8;4,1966
6301001.Produto para cabelo;0,73;0,3092
6301002.Fralda descartável;0,67;0,0583
6301004.Produto para barba;1,31;0,0139
6301006.Produto para pele;-3,72;0,3254
6301007.Produto para higiene bucal;0,38;0,202
6301010.Produto para unha;-0,66;0,0961
6301011.Perfume;1,45;0,8831
6301014.Desodorante;0,79;0,1031
6301015.Absorvente higiênico;0,47;0,0104
6301016.Sabonete;1,33;0,171
6301017.Papel higiênico;-0,22;0,207
6301020.Artigos de maquiagem;0,22;0,1209
7101001.Costureira;0,48;0,0487
7101005.Manicure;-0,71;0,443
7101009.Cabeleireiro;-0,22;1,2646
7101010.Empregado doméstico;0,36;4,3219
7101014.Depilação;1,2;0,0151
7101036.Despachante;0,98;0,0853
7101076.Serviço bancário;0;0,6741
7101090.Conselho de classe;0,27;0,0138
7201001.Cinema;0,1;0,1982
7201002.CD e DVD;0,93;0,0409
7201003.Ingresso para jogo;0,68;0,008
7201006.Clube;0,53;0,1713
7201010.Instrumento musical;1,07;0,0385
7201018.Tratamento de animais;0,03;0,2254
7201019.Bicicleta;-0,85;0,0894
7201020.Alimento para animais;-0,58;0,2688
7201023.Brinquedo;-0,74;0,4104
7201052.Locação de DVD;0,34;0,1117
7201054.Boate e danceteria;0,44;0,2344
7201063.Jogos de azar;0;0,4371
7201068.Motel;1,45;0,0055
7201090.Hotel;1,81;0,[phone].Excursão;1,48;0,[phone].Cigarro;-0,34;1,[phone].Máquina fotográfica;1,34;0,0469
7203003.Revelação e cópia;0,48;0,028
8101001.Creche;1,04;0,0199
8101002.Educação infantil;0,62;0,2331
8101003.Ensino fundamental;0,28;0,8896
8101004.Ensino médio;-0,04;0,4207
8101005.Ensino superior;0,43;1,5488
8101006.Pós-graduação;0,2;0,2084
8102001.Jornal diário;0;0,1515
8102002.Assinatura de jornal;0,2;0,0409
8102004.Revista;0;0,231
8102005.Livro;0,56;0,1399
8103001.Caderno;1,05;0,1335
8103002.Fotocópia;-0,91;0,0263
8103014.Artigos de papelaria;0,25;0,1944
8104001.Curso preparatório;0,1;0,1782
8104002.Curso técnico;0,02;0,0784
8104003.Curso de idioma;0,18;0,2751
8104004.Curso de informática;0,64;0,0996
8104005.Autoescola;0;0,0004
8104006.Atiividades físicas;0,68;0,197
9101001.Correio;2,23;0,013
9101002.Telefone fixo;-0,75;0,8422
9101003.Telefone público;0;0,0959
9101008.Telefone celular;0;1,2531
9101018.Acesso à internet;0;0,2206
9101019.Aparelho telefônico;-1,44;0,124
9101021.Telefone com internet - pacote;0;0,6645
9101022.TV por assinatura com internet;0;0,2753
